Timestamp (s),Voltage (V),LeftMotorVelocity (inches / s),RightMotorVelocity (inches / s)
28.859999999999474,0.0,0.0,0.0
28.879999999999473,0.005,0.0,0.0
28.899999999999473,0.01,0.0,0.0
28.919999999999472,0.015,0.0,0.0
28.939999999999472,0.02,0.0,0.0
28.95999999999947,0.025,0.0,0.0
28.97999999999947,0.030000000000000002,0.0,0.0
28.99999999999947,0.035,0.0,0.0
29.01999999999947,0.04,0.0,0.0
29.03999999999947,0.045,0.0,0.0
29.05999999999947,0.049999999999999996,0.0,0.0
29.07999999999947,0.05499999999999999,0.0,0.0
29.09999999999947,0.05999999999999999,0.0,0.0
29.119999999999468,0.06499999999999999,0.0,0.0
29.139999999999468,0.06999999999999999,0.0,0.0
29.159999999999467,0.075,0.0,0.0
29.179999999999467,0.08,0.0,0.0
29.199999999999466,0.085,0.0,0.0
29.219999999999466,0.09000000000000001,0.0,0.0
29.239999999999466,0.09500000000000001,0.0,0.0
29.259999999999465,0.10000000000000002,0.0,0.0
29.279999999999465,0.10500000000000002,0.0,0.0
29.299999999999464,0.11000000000000003,0.0,0.0
29.319999999999464,0.11500000000000003,0.0,0.0
29.339999999999463,0.12000000000000004,0.0,0.0
29.359999999999463,0.12500000000000003,0.0,0.0
29.379999999999463,0.13000000000000003,0.0,0.0
29.399999999999462,0.13500000000000004,0.0,0.0
29.41999999999946,0.14000000000000004,0.0,0.0
29.43999999999946,0.14500000000000005,0.0,0.0
29.45999999999946,0.15000000000000005,0.0,0.0
29.47999999999946,0.15500000000000005,0.0,0.0
29.49999999999946,0.16000000000000006,0.0,0.0
29.51999999999946,0.16500000000000006,0.0,0.0
29.53999999999946,0.17000000000000007,0.0,0.0
29.55999999999946,0.17500000000000007,0.0,0.0
29.57999999999946,0.18000000000000008,0.0,0.0
29.599999999999458,0.18500000000000008,0.0,0.0
29.619999999999457,0.19000000000000009,0.0,0.0
29.639999999999457,0.1950000000000001,0.0,0.0
29.659999999999457,0.2000000000000001,0.0,0.0
29.679999999999456,0.2050000000000001,0.0,0.0
29.699999999999456,0.2100000000000001,0.0,0.0
29.719999999999455,0.2150000000000001,0.0,0.0
29.739999999999455,0.2200000000000001,0.0,0.0
29.759999999999454,0.22500000000000012,0.0,0.0
29.779999999999454,0.23000000000000012,0.0,0.0
29.799999999999454,0.23500000000000013,0.0,0.0
29.819999999999453,0.24000000000000013,0.0,0.0
29.839999999999453,0.24500000000000013,0.0,0.0
29.859999999999452,0.2500000000000001,0.0,0.0
29.879999999999452,0.2550000000000001,0.0,0.0
29.89999999999945,0.2600000000000001,0.0,0.0
29.91999999999945,0.2650000000000001,0.0,0.0
29.93999999999945,0.27000000000000013,0.0,0.0
29.95999999999945,0.27500000000000013,0.0,0.0
29.97999999999945,0.28000000000000014,0.0,0.0
29.99999999999945,0.28500000000000014,0.0,0.0
30.01999999999945,0.29000000000000015,0.0,0.0
30.03999999999945,0.29500000000000015,0.0,0.0
30.059999999999448,0.30000000000000016,0.0,0.0
30.079999999999448,0.30500000000000016,0.0,0.0
30.099999999999447,0.31000000000000016,0.0,0.0
30.119999999999447,0.31500000000000017,0.0,0.0
30.139999999999446,0.3200000000000002,0.0,0.0
30.159999999999446,0.3250000000000002,0.0,0.0
30.179999999999445,0.3300000000000002,0.0,0.0
30.199999999999445,0.3350000000000002,0.0,0.0
30.219999999999445,0.3400000000000002,0.0,0.0
30.239999999999444,0.3450000000000002,0.0,0.0
30.259999999999444,0.3500000000000002,0.0,0.0
30.279999999999443,0.3550000000000002,0.0,0.0
30.299999999999443,0.3600000000000002,0.0,0.0
30.319999999999443,0.3650000000000002,0.0,0.0
30.339999999999442,0.3700000000000002,0.0,0.0
30.35999999999944,0.3750000000000002,0.0,0.0
30.37999999999944,0.3800000000000002,0.0,0.0
30.39999999999944,0.38500000000000023,0.0,0.0
30.41999999999944,0.39000000000000024,0.0,0.0
30.43999999999944,0.39500000000000024,0.0,0.0
30.45999999999944,0.40000000000000024,0.0,0.0
30.47999999999944,0.40500000000000025,0.0,0.0
30.49999999999944,0.41000000000000025,0.0,0.0
30.51999999999944,0.41500000000000026,0.0,0.0
30.539999999999438,0.42000000000000026,0.0,0.0
30.559999999999437,0.42500000000000027,0.0,0.0
30.579999999999437,0.43000000000000027,0.0,0.0
30.599999999999437,0.4350000000000003,0.0,0.0
30.619999999999436,0.4400000000000003,0.0,0.0
30.639999999999436,0.4450000000000003,0.0,0.0
30.659999999999435,0.4500000000000003,0.0,0.0
30.679999999999435,0.4550000000000003,0.0,0.0
30.699999999999434,0.4600000000000003,0.0,0.0
30.719999999999434,0.4650000000000003,0.0,0.0
30.739999999999434,0.4700000000000003,0.0,0.0
30.759999999999433,0.4750000000000003,0.0,0.0
30.779999999999433,0.4800000000000003,0.07159528467002986,0.0
30.799999999999432,0.4850000000000003,0.07159528467002986,0.0
30.819999999999432,0.4900000000000003,0.07159528467002986,0.0
30.83999999999943,0.49500000000000033,0.07159528467002986,0.0
30.85999999999943,0.5000000000000003,0.07159528467002986,0.0
30.87999999999943,0.5050000000000003,0.07159528467002986,0.0
30.89999999999943,0.5100000000000003,0.07159528467002986,0.0
30.91999999999943,0.5150000000000003,0.07159528467002986,0.0
30.93999999999943,0.5200000000000004,0.07159528467002986,0.0
30.95999999999943,0.5250000000000004,0.07159528467002986,0.0
30.97999999999943,0.5300000000000004,0.07159528467002986,0.0
30.999999999999428,0.5350000000000004,0.07159528467002986,0.0
31.019999999999428,0.5400000000000004,0.07159528467002986,0.0
31.039999999999427,0.5450000000000004,0.07159528467002986,0.0
31.059999999999427,0.5500000000000004,0.07159528467002986,0.0
31.079999999999426,0.5550000000000004,0.07159528467002986,0.0
31.099999999999426,0.5600000000000004,0.07159528467002986,0.0
31.119999999999425,0.5650000000000004,0.07159528467002986,0.0
31.139999999999425,0.5700000000000004,0.07159528467002986,0.0
31.159999999999425,0.5750000000000004,0.07159528467002986,0.0
31.179999999999424,0.5800000000000004,0.07159528467002986,0.0
31.199999999999424,0.5850000000000004,0.0,0.0
31.219999999999423,0.5900000000000004,0.0,0.0
31.239999999999423,0.5950000000000004,0.0,0.0
31.259999999999422,0.6000000000000004,0.0,0.0
31.279999999999422,0.6050000000000004,0.0,0.0
31.29999999999942,0.6100000000000004,1.3967952677221895,0.0
31.31999999999942,0.6150000000000004,1.2996159488679369,0.0
31.33999999999942,0.6200000000000004,2.310622674109516,0.0
31.35999999999942,0.6250000000000004,1.1694063043898666,0.0
31.37999999999942,0.6300000000000004,1.8229014437097377,0.0
31.39999999999942,0.6350000000000005,1.4727228446176328,0.0
31.41999999999942,0.6400000000000005,0.6137596257805432,0.0
31.43999999999942,0.6450000000000005,0.6137596257805432,0.0
31.459999999999418,0.6500000000000005,0.6137596257805432,0.0
31.479999999999418,0.6550000000000005,0.6137596257805432,0.0
31.499999999999417,0.6600000000000005,0.6137596257805432,0.0
31.519999999999417,0.6650000000000005,0.6137596257805432,0.0
31.539999999999417,0.6700000000000005,0.6137596257805432,0.0
31.559999999999416,0.6750000000000005,0.6137596257805432,0.0
31.579999999999416,0.6800000000000005,0.6137596257805432,0.0
31.599999999999415,0.6850000000000005,0.06598465303271976,0.0
31.619999999999415,0.6900000000000005,0.06598465303271976,0.0
31.639999999999414,0.6950000000000005,0.06598465303271976,0.0
31.659999999999414,0.7000000000000005,0.06598465303271976,-0.0207894741562446
31.679999999999414,0.7050000000000005,1.7058246354236932,-0.0207894741562446
31.699999999999413,0.7100000000000005,0.6788097974762006,-0.03576088001781346
31.719999999999413,0.7150000000000005,1.0998718881472813,-0.046977947185205315
31.739999999999412,0.7200000000000005,0.7541965028916624,-0.046977947185205315
31.759999999999412,0.7250000000000005,0.40306206728665367,-0.046977947185205315
31.77999999999941,0.7300000000000005,0.2608817168399551,-0.1152005102315507
31.79999999999941,0.7350000000000005,0.2311917058826463,-0.12735754678236327
31.81999999999941,0.7400000000000005,0.2235247321073419,-0.2727733622291629
31.83999999999941,0.7450000000000006,0.307453052291844,-0.3008952369413964
31.85999999999941,0.7500000000000006,0.7924211174037399,-0.310915033264182
31.87999999999941,0.7550000000000006,1.312623576656458,-0.27318538189796476
31.89999999999941,0.7600000000000006,0.9638723716855864,-0.23517465921647904
31.91999999999941,0.7650000000000006,0.45586278327335183,-0.24895887500324443
31.939999999999408,0.7700000000000006,0.38207124088473526,-0.2523631659119838
31.959999999999408,0.7750000000000006,0.2987763747524178,-0.37148397539483907
31.979999999999407,0.7800000000000006,0.29352758185494254,-1.3200738431165973
31.999999999999407,0.7850000000000006,0.2910697804854058,-0.6709505305382086
32.019999999999406,0.7900000000000006,0.40231121910299245,-0.4707174429545193
32.03999999999941,0.7950000000000006,0.5656469937510041,-0.5939292226620717
32.05999999999941,0.8000000000000006,0.7624762207590717,-0.5461020616107696
32.079999999999416,0.8050000000000006,0.6186120470138217,-0.5943645178729015
32.09999999999942,0.8100000000000006,0.8898735068109257,-0.6389373172451653
32.11999999999942,0.8150000000000006,2.139131772215173,-0.6647119267808923
32.139999999999425,0.8200000000000006,1.6451599548140219,-0.7874210560583371
32.15999999999943,0.8250000000000006,1.0558756766195216,-0.9701520647321429
32.17999999999943,0.8300000000000006,1.8941784529897652,-1.0699073415209222
32.199999999999434,0.8350000000000006,1.708884711317532,-1.5694706967664034
32.21999999999944,0.8400000000000006,1.0386426349729103,-1.1663123645161155
32.23999999999944,0.8450000000000006,1.63398831027697,-1.2351337430286669
32.259999999999444,0.8500000000000006,1.9052322276179974,-1.5592389963900535
32.27999999999945,0.8550000000000006,1.7238810595074308,-1.9447128325235084
32.29999999999945,0.8600000000000007,1.6592026150028631,-1.4347417937238236
32.31999999999945,0.8650000000000007,1.928800748881878,-1.9292957316650252
32.339999999999456,0.8700000000000007,1.9755823863636366,-1.9793921539326402
32.35999999999946,0.8750000000000007,2.163994367555877,-2.108246172502653
32.37999999999946,0.8800000000000007,2.003399474233858,-2.4578260024387224
32.399999999999466,0.8850000000000007,2.464096522155095,-1.6393038784085618
32.41999999999947,0.8900000000000007,2.314833770232597,-2.8397496758649554
32.43999999999947,0.8950000000000007,2.527206156250284,-2.670577392039018
32.459999999999475,0.9000000000000007,2.6593942406975413,-2.7315506761069597
32.47999999999948,0.9050000000000007,2.8885842757302926,-2.687763305376261
32.49999999999948,0.9100000000000007,2.7044617074854407,-3.2993547468804856
32.519999999999484,0.9150000000000007,2.7495601288970604,-3.1169753812709406
32.53999999999949,0.9200000000000007,3.2060718525604823,-3.3106641275886695
32.55999999999949,0.9250000000000007,3.1607163147967183,-3.3288495829394096
32.579999999999494,0.9300000000000007,3.0100529157784246,-3.425513835695725
32.5999999999995,0.9350000000000007,4.152477346350785,-3.308931290445375
32.6199999999995,0.9400000000000007,3.556558540358773,-3.660748832006317
32.6399999999995,0.9450000000000007,3.5036527609834742,-3.310624724771188
32.659999999999506,0.9500000000000007,3.910669347242335,-3.821956581478428
32.67999999999951,0.9550000000000007,3.9651328543733606,-3.9710198720877115
32.69999999999951,0.9600000000000007,3.603368093788458,-4.438944210391932
32.719999999999516,0.9650000000000007,3.563529683056189,-3.99801652892562
32.73999999999952,0.9700000000000008,3.8331748590957324,-4.5648221084416445
32.75999999999952,0.9750000000000008,4.621015034471302,-3.9046857014514726
32.779999999999525,0.9800000000000008,3.999971239987921,-4.188808240219257
32.79999999999953,0.9850000000000008,4.554656798532879,-4.6282424585281445
32.81999999999953,0.9900000000000008,4.482146310022559,-3.8968633109651027
32.839999999999534,0.9950000000000008,4.478970758727296,-4.830627094802285
32.85999999999954,1.0000000000000007,4.802189075340101,-4.270808063748445
32.87999999999954,1.0050000000000006,4.488148829404457,-4.866460224986442
32.899999999999544,1.0100000000000005,4.677507230779579,-4.998059438674669
32.91999999999955,1.0150000000000003,4.659720244576597,-4.7355589982805295
32.93999999999955,1.0200000000000002,4.768355189851718,-5.165976413780296
32.95999999999955,1.0250000000000001,5.474552253493407,-5.174721881162332
32.979999999999556,1.03,4.935187977928783,-4.961685277014734
32.99999999999956,1.035,5.60934884752667,-5.215765689748927
33.01999999999956,1.0399999999999998,5.56390766892027,-4.577668065498231
33.039999999999566,1.0449999999999997,6.02004068735662,-5.412975792013699
33.05999999999957,1.0499999999999996,5.56646855176002,-5.124953939125949
33.07999999999957,1.0549999999999995,5.744300346935404,-5.300544990281642
33.099999999999575,1.0599999999999994,5.556905128153904,-6.006650974972469
33.11999999999958,1.0649999999999993,5.7862417573273985,-5.869139553529983
33.13999999999958,1.0699999999999992,6.323444497488008,-6.480337340415618
33.159999999999584,1.074999999999999,6.284016717496893,-5.67793427230047
33.17999999999959,1.079999999999999,5.818801773910133,-6.670231643566256
33.19999999999959,1.0849999999999989,6.310247045212223,-6.779643666674792
33.219999999999594,1.0899999999999987,6.682088978572115,-6.749375197146532
33.2399999999996,1.0949999999999986,6.362933479732821,-6.19762933915601
33.2599999999996,1.0999999999999985,6.74561063148705,-6.287141468706914
33.2799999999996,1.1049999999999984,6.593704072441095,-5.500751463376048
33.299999999999606,1.1099999999999983,6.5320777756904,-7.539900249376559
33.31999999999961,1.1149999999999982,6.870911965220828,-7.381630974179338
33.33999999999961,1.119999999999998,6.9266895761741125,-6.5215107964269805
33.359999999999616,1.124999999999998,6.682088978572115,-7.363653209794838
33.37999999999962,1.129999999999998,7.555670243107429,-7.099048056555139
33.39999999999962,1.1349999999999978,7.425970420203963,-7.041184660169598
33.419999999999625,1.1399999999999977,7.529083773176343,-7.142615036976172
33.43999999999963,1.1449999999999976,7.635520175679385,-6.923758556316116
33.45999999999963,1.1499999999999975,7.995918132689433,-7.551977845953357
33.479999999999634,1.1549999999999974,7.643073034016597,-7.194713155035953
33.49999999999964,1.1599999999999973,8.577040485954797,-7.428151787860176
33.51999999999964,1.1649999999999971,7.930717910703085,-7.179300554910311
33.539999999999644,1.169999999999997,8.661705175312948,-6.986186457705445
33.55999999999965,1.174999999999997,8.194491088525556,-8.192319019850386
33.57999999999965,1.1799999999999968,8.408258267335711,-8.925174870050697
33.59999999999965,1.1849999999999967,8.554882361986776,-7.933432205806857
33.619999999999656,1.1899999999999966,8.462488591420747,-8.271983822523568
33.63999999999966,1.1949999999999965,8.526561015234652,-8.58127410149622
33.65999999999966,1.1999999999999964,7.917174247167986,-8.181235294117647
33.679999999999666,1.2049999999999963,8.515597734578295,-8.492718224284799
33.69999999999967,1.2099999999999962,8.967760655103488,-8.91059358682769
33.71999999999967,1.214999999999996,8.772335929862184,-8.695007970991842
33.739999999999675,1.219999999999996,9.203652847169375,-9.33554839575782
33.75999999999968,1.2249999999999959,8.886397035333207,-10.029277086713538
33.77999999999968,1.2299999999999958,9.46000544143654,-8.445274311564502
33.799999999999685,1.2349999999999957,9.727644693128168,-9.23389988049396
33.81999999999969,1.2399999999999956,8.995601836879892,-9.125451085886752
33.83999999999969,1.2449999999999954,9.413584216047921,-9.051806052717215
33.859999999999694,1.2499999999999953,9.758015856310951,-8.805938964163607
33.8799999999997,1.2549999999999952,9.34276021899036,-8.697454818335313
33.8999999999997,1.2599999999999951,9.904290546555101,-9.340250495282227
33.9199999999997,1.264999999999995,10.186472333101403,-9.92018544935806
33.939999999999706,1.269999999999995,9.846791036850862,-9.805830718792965
33.95999999999971,1.2749999999999948,9.72968624296058,-10.028553917150376
33.97999999999971,1.2799999999999947,10.219781027261371,-10.502624126864264
33.999999999999716,1.2849999999999946,9.488725908238102,-10.140794750273423
34.01999999999972,1.2899999999999945,10.69730415721263,-10.691136905219462
34.03999999999972,1.2949999999999944,10.062656006945701,-11.457368811269463
34.059999999999725,1.2999999999999943,9.845745433951578,-10.516124154096254
34.07999999999973,1.3049999999999942,10.651834265145133,-10.804925419515229
34.09999999999973,1.309999999999994,11.076855686524372,-10.485600120627263
34.119999999999735,1.314999999999994,10.880578916487385,-10.913449466415567
34.13999999999974,1.3199999999999938,10.733215002315172,-11.127370189615169
34.15999999999974,1.3249999999999937,10.98065687667772,-10.489554265027529
34.179999999999744,1.3299999999999936,11.411306202822448,-10.654690312942888
34.19999999999975,1.3349999999999935,10.852984783456888,-11.569354905793787
34.21999999999975,1.3399999999999934,11.472963497628376,-11.647837192747373
34.23999999999975,1.3449999999999933,11.342902581250256,-11.169818897321608
34.259999999999756,1.3499999999999932,11.56166091691259,-11.833659491193737
34.27999999999976,1.354999999999993,11.576095551208956,-11.677665827036105
34.29999999999976,1.359999999999993,11.436641723542472,-11.652716685517992
34.319999999999766,1.3649999999999929,12.665604225480376,-12.862387866457043
34.33999999999977,1.3699999999999928,12.03018770002595,-11.496197718631178
34.35999999999977,1.3749999999999927,11.774052910052909,-12.357812430583323
34.379999999999775,1.3799999999999926,11.268006157336142,-12.667911467346753
34.39999999999978,1.3849999999999925,12.682929053437901,-14.486849643247748
34.41999999999978,1.3899999999999924,12.015637149028079,-12.512910481331534
34.439999999999785,1.3949999999999922,12.414621083638313,-14.613186235881273
34.45999999999979,1.3999999999999921,12.924542328779854,-13.248964039056919
34.47999999999979,1.404999999999992,13.25464595444582,-13.413801417755703
34.499999999999794,1.409999999999992,12.73693850451028,-13.250226265898158
34.5199999999998,1.4149999999999918,13.718104256053657,-12.632243415077202
34.5399999999998,1.4199999999999917,13.126421594072955,-13.580139627984183
34.5599999999998,1.4249999999999916,14.534538614275263,-13.099222980927713
34.57999999999981,1.4299999999999915,14.014611043933897,-13.501698864187944
34.59999999999981,1.4349999999999914,13.999094111726219,-14.449974025974027
34.61999999999981,1.4399999999999913,14.093428585904645,-15.458597310214516
34.639999999999816,1.4449999999999912,14.941290218617393,-15.904968837555035
34.65999999999982,1.449999999999991,13.922022022022023,-14.478555069748074
34.67999999999982,1.454999999999991,15.005772239305173,-15.703833342742618
34.699999999999825,1.4599999999999909,15.225068418171867,-14.272036942021549
34.71999999999983,1.4649999999999908,14.857493857493859,-15.493037763172552
34.73999999999983,1.4699999999999906,15.074080095377445,-15.266849615806807
34.759999999999835,1.4749999999999905,15.922266742987981,-14.096285410226525
34.77999999999984,1.4799999999999904,15.216739606126914,-15.244259330300872
34.79999999999984,1.4849999999999903,15.46547314578005,-16.26393030462492
34.819999999999844,1.4899999999999902,15.953314980500116,-16.068511351164
34.83999999999985,1.4949999999999901,15.734924765244937,-17.015047712258383
34.85999999999985,1.49999999999999,15.768820861678005,-16.084306695963917
34.87999999999985,1.50499999999999,16.397194058005187,-16.59677804295943
34.89999999999986,1.5099999999999898,16.488559573206878,-16.29728146238575
34.91999999999986,1.5149999999999897,16.009323741007194,-17.48127199597788
34.93999999999986,1.5199999999999896,16.96834014518392,-16.29346298031865
34.959999999999866,1.5249999999999895,16.03331604127039,-16.27820692883895
34.97999999999987,1.5299999999999894,16.27534959920426,-15.94325672035307
34.99999999999987,1.5349999999999893,16.83178022509984,-17.13031161473088
35.019999999999875,1.5399999999999892,17.35367147045979,-17.8664011818357
35.03999999999988,1.544999999999989,16.65241858237548,-17.742186503380534
35.05999999999988,1.549999999999989,16.824653722857317,-16.894139082903127
35.079999999999885,1.5549999999999888,16.702413834514232,-17.477976751492303
35.09999999999989,1.5599999999999887,18.114222453764,-21.303668530290267
35.11999999999989,1.5649999999999886,17.75351033954557,-18.33390456103348
35.139999999999894,1.5699999999999885,16.276301930953775,-17.49996854356716
35.1599999999999,1.5749999999999884,17.804646994815336,-17.74331823690757
35.1799999999999,1.5799999999999883,18.684892859541883,-18.116581998176372
35.1999999999999,1.5849999999999882,18.57881378573337,-18.99105618898068
35.21999999999991,1.589999999999988,17.80920673538639,-17.42323833385531
35.23999999999991,1.594999999999988,17.122930132348415,-18.394524533791827
35.25999999999991,1.5999999999999879,17.65211321233659,-18.367802430005284
35.279999999999916,1.6049999999999878,17.520912068531114,-18.38479841374752
35.29999999999992,1.6099999999999877,17.758043922369765,-19.3949239994422
35.31999999999992,1.6149999999999876,17.347178048019956,-18.533013525218202
35.339999999999925,1.6199999999999875,19.397629009762902,-18.736494678701334
35.35999999999993,1.6249999999999873,19.322172825784943,-18.081253250130008
35.37999999999993,1.6299999999999872,18.81634309680038,-18.98198444110823
35.399999999999935,1.6349999999999871,18.168647942521226,-17.850349740101393
35.41999999999994,1.639999999999987,19.34232668103748,-18.854605842879415
35.43999999999994,1.644999999999987,19.018323533433612,-19.25929516028526
35.459999999999944,1.6499999999999868,19.187556046078498,-20.24910824779792
35.47999999999995,1.6549999999999867,17.0766775124317,-19.432862931395835
35.49999999999995,1.6599999999999866,18.6211005489356,-20.499815756503796
35.51999999999995,1.6649999999999865,19.149249621368583,-19.737600227063083
35.53999999999996,1.6699999999999864,19.06263706140351,-19.001434524216133
35.55999999999996,1.6749999999999863,20.10712736735579,-18.993649709798568
35.57999999999996,1.6799999999999862,20.684265318262938,-20.146447454189904
35.599999999999966,1.684999999999986,19.768459953095018,-19.40439483780956
35.61999999999997,1.689999999999986,19.739000851546976,-21.220781202319195
35.63999999999997,1.6949999999999859,20.405076291079812,-19.97716173513358
35.659999999999975,1.6999999999999857,19.904257602862256,-20.004458827759798
35.67999999999998,1.7049999999999856,19.599915445321308,-19.236652835408023
35.69999999999998,1.7099999999999855,19.533848314606743,-20.545239677967356
35.719999999999985,1.7149999999999854,20.00158193715395,-19.1387092335214
35.73999999999999,1.7199999999999853,20.798713922536265,-19.24197565024903
35.75999999999999,1.7249999999999852,20.569548177179623,-18.27488338479732
35.779999999999994,1.729999999999985,21.23211968552019,-18.486209875722736
35.8,1.734999999999985,21.69242766903221,-20.977526395173456
35.82,1.739999999999985,19.496880913997337,-20.58324700310789
35.84,1.7449999999999848,22.071094183924462,-20.471151015602004
35.86000000000001,1.7499999999999847,21.090454166350746,-22.27434336963485
35.88000000000001,1.7549999999999846,22.28683599070587,-19.706836698547644
35.90000000000001,1.7599999999999845,20.76455658405494,-19.698463281637277
35.920000000000016,1.7649999999999844,22.078101436621953,-20.03327331652863
35.94000000000002,1.7699999999999843,21.077669167234976,-23.149300932090547
35.96000000000002,1.7749999999999841,22.376478159440108,-21.11126290224651
35.980000000000025,1.779999999999984,22.004746459931965,-21.541237512584217
36.00000000000003,1.784999999999984,21.109660772558247,-22.12023856858847
36.02000000000003,1.7899999999999838,22.80016393442623,-21.802947170402884
36.040000000000035,1.7949999999999837,21.89217692428774,-21.090454166350746
36.06000000000004,1.7999999999999836,21.91632524424835,-23.162794570738612
36.08000000000004,1.8049999999999835,22.89022383146807,-23.687473388401603
36.100000000000044,1.8099999999999834,22.60009749756256,-21.935336329942434
36.12000000000005,1.8149999999999833,21.999525466624487,-22.710809928151537
36.14000000000005,1.8199999999999832,22.701542479392803,-22.401707336715795
36.16000000000005,1.824999999999983,21.45153080897663,-22.488640957231787
36.18000000000006,1.829999999999983,22.290407885247216,-22.011711640420987
36.20000000000006,1.8349999999999829,22.862003780718336,-24.98984817177253
36.22000000000006,1.8399999999999828,24.004314808422507,-23.67940750829999
36.240000000000066,1.8449999999999827,24.188,-23.989823199655024
36.26000000000007,1.8499999999999825,23.302504816955683,-23.13774746298453
36.28000000000007,1.8549999999999824,24.177488048674487,-22.897760948304246
36.300000000000075,1.8599999999999823,24.44520608137798,-25.266781724043966
36.32000000000008,1.8649999999999822,24.383064516129032,-26.254082114204817
36.34000000000008,1.8699999999999821,25.484379294548784,-23.418252231015323
36.360000000000085,1.874999999999982,23.286898283800753,-23.531173335589205
36.38000000000009,1.879999999999982,24.743106208859636,-23.609064674927858
36.40000000000009,1.8849999999999818,26.06954076850984,-23.952639283561528
36.420000000000094,1.8899999999999817,24.70794101971931,-24.2301393728223
36.4400000000001,1.8949999999999816,25.4470771201171,-24.974142574968578
36.4600000000001,1.8999999999999815,24.637909654561557,-25.02582096266307
36.4800000000001,1.9049999999999814,23.923798056248387,-23.59904980062781
36.50000000000011,1.9099999999999813,25.409883986480317,-24.637909654561557
36.52000000000011,1.9149999999999812,27.124524622135546,-24.72551111111111
