Timestamp (s),Voltage (V),LeftMotorVelocity (inches / s),RightMotorVelocity (inches / s)
36.54000000000011,1.919999999999981,26.852205811371753,-25.31507098653076
36.560000000000116,1.924999999999981,26.076872597731324,-26.501714939024392
36.58000000000012,1.9299999999999808,26.348583877995644,-25.665436427385124
36.60000000000012,1.9349999999999807,25.722396892916592,-25.99401925053733
36.620000000000125,1.9399999999999806,26.318667802062638,-26.723220290133536
36.64000000000013,1.9449999999999805,26.182417168674696,-25.407563025210084
36.66000000000013,1.9499999999999804,22.324398073836278,-26.4941422992666
36.680000000000135,1.9549999999999803,26.69244794165627,-25.400602684686334
36.70000000000014,1.9599999999999802,28.242664229871053,-26.96413338503296
36.72000000000014,1.96499999999998,26.74377463705413,-27.143052302888368
36.740000000000144,1.96999999999998,26.572602216278185,-27.799520287827306
36.76000000000015,1.9749999999999799,27.145701180833417,-26.358571022458072
36.78000000000015,1.9799999999999798,27.257422831945128,-26.924983060691126
36.80000000000015,1.9849999999999797,27.581755081804666,-28.18257345491388
36.82000000000016,1.9899999999999796,26.85479822359529,-28.456470588235298
36.84000000000016,1.9949999999999795,27.108663872916868,-27.821764352870577
36.86000000000016,1.9999999999999793,26.598011091986997,-26.49161904761905
36.880000000000166,2.0049999999999795,26.95890676487691,-26.182417168674696
36.90000000000017,2.0099999999999794,28.354943934760453,-27.252081904575288
36.92000000000017,2.0149999999999793,30.189060125895377,-28.936024133985228
36.940000000000175,2.019999999999979,28.777363956134906,-27.647549945333466
36.96000000000018,2.024999999999979,27.228073610023493,-28.0122860020141
36.98000000000018,2.029999999999979,29.026609621204216,-28.077319067326133
37.000000000000185,2.034999999999979,29.620061761260782,-30.340532286212916
37.02000000000019,2.0399999999999787,29.078193602341628,-29.280210526315788
37.04000000000019,2.0449999999999786,27.66404773744406,-28.366510299816444
37.060000000000194,2.0499999999999785,28.774387090100344,-28.108528698464024
37.0800000000002,2.0549999999999784,29.252497633820592,-29.234051497635313
37.1000000000002,2.0599999999999783,29.670613333333332,-29.83610425828596
37.1200000000002,2.064999999999978,28.851986308474224,-30.094341663961917
37.14000000000021,2.069999999999978,28.807166528583267,-28.5851402733532
37.16000000000021,2.074999999999978,31.208571749130485,-28.655815390954984
37.18000000000021,2.079999999999978,29.55711401551376,-31.24362574413119
37.200000000000216,2.0849999999999778,31.156137992831543,-30.189060125895377
37.22000000000022,2.0899999999999777,29.469435321538302,-29.197228928309016
37.24000000000022,2.0949999999999775,29.087315695911325,-30.587420277105785
37.260000000000225,2.0999999999999774,28.875947264611234,-30.64808285588365
37.28000000000023,2.1049999999999773,31.110837713902246,-32.60220346929208
37.30000000000023,2.1099999999999772,31.180585136195496,-31.79721079103795
37.320000000000235,2.114999999999977,32.20213012271359,-33.2054434761848
37.34000000000024,2.119999999999977,31.494791666666664,-31.48053417836125
37.36000000000024,2.124999999999977,29.34198312236287,-33.03586698337292
37.380000000000244,2.129999999999977,29.428903935674988,-31.819034545870508
37.40000000000025,2.1349999999999767,33.5863318039121,-31.18408071748879
37.42000000000025,2.1399999999999766,32.81373127285596,-31.191074231890557
37.44000000000025,2.1449999999999765,32.75191334039798,-32.503154942743635
37.46000000000026,2.1499999999999764,31.688539530644793,-33.9594677084605
37.48000000000026,2.1549999999999763,31.423633077270676,-31.53764172335601
37.50000000000026,2.159999999999976,32.82922223533578,-32.95367847411444
37.520000000000266,2.164999999999976,33.7493326862412,-32.59838274932615
37.54000000000027,2.169999999999976,33.44901394901395,-32.17233402729586
37.56000000000027,2.174999999999976,33.47316486161252,-34.10938074800736
37.580000000000275,2.1799999999999757,32.80986081623024,-34.08430339419189
37.60000000000028,2.1849999999999756,33.7493326862412,-34.65761275853476
37.62000000000028,2.1899999999999755,33.82320038910506,-32.84085005903188
37.640000000000285,2.1949999999999754,33.68802228412256,-33.501385041551245
37.66000000000029,2.1999999999999753,34.892373306573006,-33.59444444444445
37.68000000000029,2.204999999999975,34.025932721712536,-36.05937256935442
37.700000000000294,2.209999999999975,33.57822308063737,-32.817602642756015
37.7200000000003,2.214999999999975,33.340764712933,-34.50713311003598
37.7400000000003,2.219999999999975,34.72684144818977,-32.802122641509435
37.7600000000003,2.2249999999999748,33.67578692493947,-34.81376720901126
37.78000000000031,2.2299999999999747,33.533694996986135,-34.13449503006504
37.80000000000031,2.2349999999999746,31.135213790015673,-34.11774806819576
37.82000000000031,2.2399999999999745,33.59850223456939,-32.92247603266659
37.840000000000316,2.2449999999999743,35.910405370513814,-33.42891479389496
37.86000000000032,2.2499999999999742,34.08430339419189,-36.38958660387232
37.88000000000032,2.254999999999974,34.532836747361884,-34.66625124626122
37.900000000000325,2.259999999999974,35.08602421796166,-33.23718484884694
37.92000000000033,2.264999999999974,33.46913728793166,-35.49795814190914
37.94000000000033,2.269999999999974,34.87487462387161,-33.41686689091783
37.960000000000335,2.2749999999999737,35.850238432787734,-35.79027277406073
37.98000000000034,2.2799999999999736,34.277510782501544,-36.94541107716829
38.00000000000034,2.2849999999999735,35.55240286298569,-35.192560728744944
38.020000000000344,2.2899999999999734,36.139015200727556,-35.00654417316889
38.04000000000035,2.2949999999999733,35.638949391415764,-32.20213012271359
38.06000000000035,2.299999999999973,35.14365129500948,-37.21230769230769
38.080000000000354,2.304999999999973,35.850238432787734,-36.139015200727556
38.10000000000036,2.309999999999973,34.640348692403485,-37.89673024523161
38.12000000000036,2.314999999999973,34.892373306573006,-36.55216819973719
38.14000000000036,2.3199999999999728,36.803651759724794,-35.103735487127715
38.160000000000366,2.3249999999999726,36.95031880977683,-36.49940952630889
38.18000000000037,2.3299999999999725,34.84429412501566,-37.42257500336338
38.20000000000037,2.3349999999999724,34.379186750710666,-35.68009235505387
38.220000000000375,2.3399999999999723,35.68466966003849,-35.04182413706223
38.24000000000038,2.344999999999972,34.451572950210554,-36.609897341405635
38.26000000000038,2.349999999999972,35.75806658953593,-38.17236174008508
38.280000000000385,2.354999999999972,37.04381408975895,-38.12004933534329
38.30000000000039,2.359999999999972,37.95878820960699,-36.63883034773446
38.32000000000039,2.364999999999972,35.67551622418879,-34.857393483709274
38.340000000000394,2.3699999999999717,38.12004933534329,-35.74428167566179
38.3600000000004,2.3749999999999716,35.48890022965042,-38.35130290914104
38.3800000000004,2.3799999999999715,37.508360302049624,-37.167557455905936
38.400000000000404,2.3849999999999714,36.93069569835369,-35.152533805130794
38.42000000000041,2.3899999999999713,37.27214257001206,-35.57513748561197
38.44000000000041,2.394999999999971,36.87195121951219,-36.5617770767613
38.46000000000041,2.399999999999971,38.015853491868256,-38.55329175329176
38.480000000000416,2.404999999999971,39.1611994931719,-40.16199826739821
38.50000000000042,2.409999999999971,38.7466220922134,-39.23853858089999
38.52000000000042,2.4149999999999707,41.43014596365803,-40.21425473471158
38.540000000000425,2.4199999999999706,37.72199620287497,-37.77322107550244
38.56000000000043,2.4249999999999705,36.031347150259066,-39.95432347026716
38.58000000000043,2.4299999999999704,37.74759126068666,-38.078302532511984
38.600000000000435,2.4349999999999703,37.20733012306046,-37.392391450463776
38.62000000000044,2.43999999999997,39.078673784771006,-36.37531057931215
38.64000000000044,2.44499999999997,38.31960325113652,-40.017551431448716
38.660000000000444,2.44999999999997,38.37246516760933,-38.92555275678702
38.68000000000045,2.45499999999997,38.015853491868256,-35.13921172309247
38.70000000000045,2.4599999999999698,40.063661241538234,-39.517260974570256
38.720000000000454,2.4649999999999697,38.708878374617306,-39.72040554048265
38.74000000000046,2.4699999999999696,38.33544652701213,-40.88212815990594
38.76000000000046,2.4749999999999694,39.62421652421653,-41.08744460856721
38.78000000000046,2.4799999999999693,40.33671693735499,-41.83516318243345
38.800000000000466,2.4849999999999692,39.590378593794476,-39.05672563886549
38.82000000000047,2.489999999999969,40.22588575560376,-41.22750852230621
38.84000000000047,2.494999999999969,39.562224434646566,-40.542486518000295
38.860000000000475,2.499999999999969,39.06221036371296,-39.24407449209932
38.88000000000048,2.504999999999969,40.798181284834264,-38.383055057265075
38.90000000000048,2.5099999999999687,41.26420412401721,-41.20918518518519
38.920000000000485,2.5149999999999686,42.73498233215548,-42.23534770725782
38.94000000000049,2.5199999999999685,41.94872568240084,-39.7828947368421
38.96000000000049,2.5249999999999684,38.9528077300098,-40.53067171790762
38.980000000000494,2.5299999999999683,42.132990003029384,-40.5720536756126
39.0000000000005,2.534999999999968,41.30709830709831,-40.601663990658295
39.0200000000005,2.539999999999968,40.14460961177659,-42.273860182370825
39.040000000000504,2.544999999999968,40.76230949589684,-39.74310615802258
39.06000000000051,2.549999999999968,42.08199697428139,-41.99305555555556
39.08000000000051,2.5549999999999677,41.22750852230621,-42.79415384615385
39.10000000000051,2.5599999999999676,43.36794512004989,-47.0663282571912
39.120000000000516,2.5649999999999675,43.415326986108944,-41.16649400621578
39.14000000000052,2.5699999999999674,39.82846506300115,-40.69670811997074
39.16000000000052,2.5749999999999673,42.97929542645241,-42.5454267360049
39.180000000000526,2.579999999999967,41.44866636864849,-42.985937258538094
39.20000000000053,2.584999999999967,42.912989817957424,-42.610600490196084
39.22000000000053,2.589999999999967,39.47239960266781,-41.12389118864577
39.240000000000535,2.594999999999967,41.58499028255345,-40.42464758029356
39.26000000000054,2.599999999999967,41.057121771217716,-43.57856807143976
39.28000000000054,2.6049999999999667,40.58389261744966,-41.79116586538462
39.300000000000544,2.6099999999999666,41.90448930400723,-43.280224054768944
39.32000000000055,2.6149999999999665,43.93650292212921,-44.40644955300128
39.34000000000055,2.6199999999999664,43.260031104199065,-43.791246851385395
39.360000000000554,2.6249999999999662,40.708619932679646,-43.442448852100576
39.38000000000056,2.629999999999966,41.43014596365803,-41.70344827586207
39.40000000000056,2.634999999999966,40.88212815990594,-44.77817128139086
39.42000000000056,2.639999999999966,41.59742784507253,-43.55127602943479
39.440000000000566,2.644999999999966,41.417808219178085,-44.00601170700838
39.46000000000057,2.6499999999999657,44.5486867392697,-43.592226923679675
39.48000000000057,2.6549999999999656,44.570100945361325,-42.985937258538094
39.500000000000576,2.6599999999999655,44.4916826615483,-45.48103335513407
39.52000000000058,2.6649999999999654,43.07246825642614,-44.22992526633805
39.54000000000058,2.6699999999999653,44.6129911788292,-42.80732533087104
39.560000000000585,2.674999999999965,43.929564118761846,-43.517209011264086
39.58000000000059,2.679999999999965,44.38519227700654,-45.57044560943643
39.60000000000059,2.684999999999965,43.32741433021807,-41.560137457044675
39.620000000000594,2.689999999999965,45.54805960373342,-42.05654671908074
39.6400000000006,2.6949999999999648,44.456129135368386,-42.813914114206554
39.6600000000006,2.6999999999999647,45.54805960373342,-47.35478379298604
39.680000000000604,2.7049999999999645,45.60032786885246,-45.37716150081567
39.70000000000061,2.7099999999999644,43.915693084938425,-44.63446726572529
39.72000000000061,2.7149999999999643,46.50760742350778,-46.57769591426658
39.74000000000061,2.7199999999999642,46.183297360119546,-46.7892346509672
39.760000000000616,2.724999999999964,46.3294470353098,-44.21586393260213
39.78000000000062,2.729999999999964,45.64522481128979,-45.93922378199835
39.80000000000062,2.734999999999964,45.32540329151051,-43.81884057971015
39.820000000000626,2.739999999999964,46.383525095881275,-44.51304208673388
39.84000000000063,2.7449999999999637,44.12468274111676,-43.53764282360307
39.86000000000063,2.7499999999999636,45.735284445905954,-46.51538461538461
39.880000000000635,2.7549999999999635,48.283631314007984,-47.90940406476059
39.90000000000064,2.7599999999999634,48.68078403920196,-46.915500084331256
39.92000000000064,2.7649999999999633,47.646796848235695,-45.75032894736842
39.940000000000644,2.769999999999963,47.29841863628635,-47.37898143416794
39.96000000000065,2.774999999999963,46.36033333333334,-45.12686567164179
39.98000000000065,2.779999999999963,47.80237154150198,-49.77845382963494
40.000000000000654,2.784999999999963,48.59573724668065,-45.86347897774114
40.02000000000066,2.7899999999999627,51.69336554543765,-45.429038053241875
40.04000000000066,2.7949999999999626,47.671293916024,-48.12491349480969
40.06000000000066,2.7999999999999625,50.85228519195613,-47.82702888583219
40.080000000000666,2.8049999999999624,49.310760503456834,-48.47716974555595
40.10000000000067,2.8099999999999623,49.54791592447453,-46.67930860882698
40.12000000000067,2.814999999999962,48.5025283347864,-48.075008641548564
40.140000000000676,2.819999999999962,48.63822346564085,-47.22614601018675
40.16000000000068,2.824999999999962,49.18868258178603,-51.37827853712597
40.18000000000068,2.829999999999962,51.73182071787242,-47.56532147742818
40.200000000000685,2.8349999999999618,48.075008641548564,-53.033746425166825
40.22000000000069,2.8399999999999617,49.43344588590723,-49.48621241771927
40.24000000000069,2.8449999999999616,49.68065726022504,-49.77845382963494
40.260000000000694,2.8499999999999615,50.89881061299177,-50.101224783861674
40.2800000000007,2.8549999999999613,49.36326530612245,-48.5025283347864
40.3000000000007,2.8599999999999612,46.915500084331256,-48.29201388888889
40.320000000000704,2.864999999999961,51.22688766114181,-45.92405481261351
40.34000000000071,2.869999999999961,54.03302253302254,-52.15863491468217
40.36000000000071,2.874999999999961,51.132720588235294,-51.2080265095729
40.38000000000071,2.879999999999961,53.28773946360153,-49.02396898131829
40.400000000000716,2.8849999999999607,52.86240973014063,-49.58324420677362
40.42000000000072,2.8899999999999606,48.43496430437053,-48.937719915552435
40.44000000000072,2.8949999999999605,49.8766361843285,-52.43393025447691
40.460000000000726,2.8999999999999604,47.346723404255314,-48.23339691347321
40.48000000000073,2.9049999999999603,50.703973751367116,-52.295920285768005
40.50000000000073,2.90999999999996,53.359294072511034,-54.381622678396866
40.520000000000735,2.91499999999996,53.349060222477945,-53.05397673087926
40.54000000000074,2.91999999999996,51.501944084428814,-51.397265336289735
40.56000000000074,2.92499999999996,51.71258598252463,-51.41626617375232
40.580000000000744,2.9299999999999597,50.611717612809315,-50.191627571273905
40.60000000000075,2.9349999999999596,52.952979249952406,-53.318382211999236
40.62000000000075,2.9399999999999595,50.09220241311003,-54.381622678396866
40.640000000000754,2.9449999999999594,55.03798971111991,-48.536381085325424
40.66000000000076,2.9499999999999593,52.32543265613243,-51.151526296432515
40.68000000000076,2.954999999999959,53.400268765598,-52.742131209708
40.70000000000076,2.959999999999959,52.295920285768005,-50.639359184416534
40.720000000000766,2.964999999999959,53.92826677006592,-51.067009362952085
40.74000000000077,2.969999999999959,53.688863153831306,-53.18585086042064
40.76000000000077,2.974999999999959,53.751111111111115,-53.81350357902883
40.780000000000776,2.9799999999999587,49.627475468331845,-53.94918541505043
40.80000000000078,2.9849999999999586,52.335277516462845,-52.84232522796352
40.82000000000078,2.9899999999999585,55.21278285033743,-56.652138492871686
40.840000000000785,2.9949999999999584,54.40289458243692,-54.713217938631
40.86000000000079,2.9999999999999583,56.114988904579384,-52.652280901003216
40.88000000000079,3.004999999999958,55.366640127388536,-54.60581075775422
40.900000000000794,3.009999999999958,53.379773555939366,-54.810246305418715
40.9200000000008,3.014999999999958,55.25665474771554,-50.49228535124342
40.9400000000008,3.019999999999958,55.49920191540304,-51.779970215934476
40.960000000000804,3.0249999999999577,56.06974400322516,-54.907619423608374
40.98000000000081,3.0299999999999576,54.37099296325254,-53.94918541505043
41.00000000000081,3.0349999999999575,55.03798971111991,-58.437394957983194
41.02000000000081,3.0399999999999574,54.59509322865555,-56.95372645372646
41.040000000000816,3.0449999999999573,55.0271018793274,-53.27753303964758
41.06000000000082,3.049999999999957,56.50253910217347,-53.003429878048784
41.08000000000082,3.054999999999957,51.49241021843761,-52.66224914804999
41.100000000000826,3.059999999999957,56.44521103896104,-52.2566222055232
41.12000000000083,3.064999999999957,55.945695897023334,-53.30816404752779
41.14000000000083,3.0699999999999568,56.67522412387938,-54.64872298624754
41.160000000000835,3.0749999999999567,56.8838445807771,-55.72155448717949
41.18000000000084,3.0799999999999566,57.81791727291623,-55.732718894009224
41.20000000000084,3.0849999999999564,53.85517909002905,-54.09607156748346
41.220000000000844,3.0899999999999563,54.61653249558218,-54.41353677621284
41.24000000000085,3.0949999999999562,52.26644118752349,-55.1252477209671
41.26000000000085,3.099999999999956,54.61653249558218,-56.171647819063004
41.280000000000854,3.104999999999956,52.5032087580219,-59.69141630901287
41.30000000000086,3.109999999999956,55.1252477209671,-58.54809513786571
41.32000000000086,3.114999999999956,58.08352474420547,-55.945695897023334
41.34000000000086,3.1199999999999557,56.67522412387938,-56.57148667886923
41.360000000000866,3.1249999999999556,56.002013287698816,-56.05844417573559
41.38000000000087,3.1299999999999555,56.410870006083954,-51.47335307179866
41.40000000000087,3.1349999999999554,57.50713252015712,-57.55472791226981
41.420000000000876,3.1399999999999553,55.532441605110805,-55.322593476531424
41.44000000000088,3.144999999999955,57.45961578186325,-55.643528705741154
41.46000000000088,3.149999999999955,57.42402972749794,-54.11712062256809
41.480000000000885,3.154999999999955,56.72145187601957,-63.21863636363637
41.50000000000089,3.159999999999955,56.96539012901904,-54.6379886073463
41.52000000000089,3.1649999999999547,60.933625410733846,-57.45961578186325
41.540000000000894,3.1699999999999546,56.67522412387938,-58.01084462982273
41.5600000000009,3.1749999999999545,58.832910321489,-55.52135728542915
41.5800000000009,3.1799999999999544,56.825740551583245,-55.95695031180849
41.600000000000904,3.1849999999999543,54.67020440251572,-58.2538219895288
41.62000000000091,3.189999999999954,56.89547964818981,-58.08352474420547
41.64000000000091,3.194999999999954,56.96539012901904,-56.29670107265735
41.66000000000091,3.199999999999954,59.94870689655172,-60.443720121686226
41.680000000000916,3.204999999999954,57.18791118421053,-56.90711947626841
41.70000000000092,3.209999999999954,56.3879991891344,-55.466001994017944
41.72000000000092,3.2149999999999537,56.3879991891344,-59.1456517116734
41.740000000000926,3.2199999999999536,55.059778305621535,-55.28960445239516
41.76000000000093,3.2249999999999535,58.05927781256523,-60.24734676196665
41.78000000000093,3.2299999999999534,59.69141630901287,-58.795603466497575
41.800000000000935,3.2349999999999532,59.02015701251857,-56.548485464525314
41.82000000000094,3.239999999999953,60.23430056301429,-54.89678310637458
41.84000000000094,3.244999999999953,56.73302059963289,-59.81978494623656
41.860000000000944,3.249999999999953,57.84196298606779,-54.767080133884626
41.88000000000095,3.254999999999953,56.05844417573559,-56.67522412387938
41.90000000000095,3.2599999999999527,54.286104605776735,-59.42362743003632
41.920000000000954,3.2649999999999526,56.342313145634996,-61.02720491443616
41.94000000000096,3.2699999999999525,57.93834617787961,-59.64022298456261
41.96000000000096,3.2749999999999524,61.01381881991665,-57.78188616535106
41.98000000000096,3.2799999999999523,54.83185491819436,-59.53809931506849
42.000000000000966,3.284999999999952,56.52550294655558,-58.84535646287286
42.02000000000097,3.289999999999952,58.73353040540541,-60.70755128764732
42.04000000000097,3.294999999999952,57.73391448733914,-55.643528705741154
42.060000000000976,3.299999999999952,58.31488469601677,-56.68677399633177
42.08000000000098,3.3049999999999518,61.08080808080808,-61.01381881991665
42.10000000000098,3.3099999999999516,60.81372977700043,-61.36377674829032
42.120000000000985,3.3149999999999515,60.31266261925412,-60.378120251790754
42.14000000000099,3.3199999999999514,57.16440608302508,-61.47226519337016
42.16000000000099,3.3249999999999513,60.933625410733846,-60.85364252898709
42.180000000000994,3.329999999999951,60.19519584505519,-62.748026167381006
42.200000000001,3.334999999999951,61.868772241992886,-63.652631578947364
42.220000000001,3.339999999999951,63.42042863657091,-62.24255985679123
42.240000000001004,3.344999999999951,66.29218303145853,-61.69039698381016
42.26000000000101,3.349999999999951,60.013376483279394,-61.868772241992886
42.28000000000101,3.3549999999999507,64.77922682813228,-61.74517203107658
42.30000000000101,3.3599999999999506,66.78559423769508,-60.365017361111114
42.320000000001016,3.3649999999999505,63.31937172774869,-65.43448600329334
42.34000000000102,3.3699999999999504,62.35418067697825,-63.31937172774869
42.36000000000102,3.3749999999999503,63.78399449667508,-63.725544100801834
42.380000000001026,3.37999999999995,59.49989304812834,-65.48069679849341
42.40000000000103,3.38499999999995,63.40597219056303,-67.86094169309588
42.42000000000103,3.38999999999995,64.44902687673772,-65.12807305080777
42.440000000001035,3.39499999999995,64.40426024542718,-65.35761278195488
42.46000000000104,3.3999999999999497,64.04835367257657,-61.48585322723254
42.48000000000104,3.4049999999999496,66.60967432950191,-61.77259604707972
42.500000000001044,3.4099999999999495,63.754755901902364,-64.68883720930232
42.52000000000105,3.4149999999999494,64.34466805459172,-60.33882863340564
42.54000000000105,3.4199999999999493,66.22904761904762,-65.40371502468845
42.560000000001054,3.424999999999949,64.82451642973666,-64.13696103297211
42.58000000000106,3.429999999999949,66.37127177284657,-62.93257918552037
42.60000000000106,3.434999999999949,61.608416389811744,-67.04314292600627
42.62000000000106,3.439999999999949,63.81325992200046,-61.33671444321941
42.640000000001066,3.4449999999999488,66.21328255177339,-63.146878547105565
42.66000000000107,3.4499999999999487,65.28091997183759,-66.60967432950191
42.68000000000107,3.4549999999999486,64.37445035871326,-64.06310456011055
42.700000000001076,3.4599999999999485,62.9041157847128,-62.466202560071864
42.72000000000108,3.4649999999999483,64.32978723404256,-67.67931873479318
42.74000000000108,3.4699999999999482,67.84439024390244,-65.20440693858416
42.760000000001085,3.474999999999948,63.98941798941799,-65.85274621212122
42.78000000000109,3.479999999999948,66.80163304514889,-64.9911214953271
42.80000000000109,3.484999999999948,66.19752498810091,-63.42042863657091
42.820000000001095,3.489999999999948,69.19452736318408,-69.92508798391152
42.8400000000011,3.4949999999999477,65.57331447430458,-65.94642010431484
42.8600000000011,3.4999999999999476,69.78474661314601,-66.80163304514889
42.880000000001104,3.5049999999999475,64.37445035871326,-71.78374193548387
42.90000000000111,3.5099999999999474,67.38420542635659,-68.97148524671461
42.92000000000111,3.5149999999999473,64.62871747211896,-68.24386653581944
42.94000000000111,3.519999999999947,70.97780045930084,-68.97148524671461
42.960000000001116,3.524999999999947,65.00630988548727,-66.37127177284657
42.98000000000112,3.529999999999947,67.25386847195358,-71.47019527235355
43.00000000000112,3.534999999999947,69.36708229426434,-65.31157548720357
43.020000000001126,3.5399999999999467,69.67985971943888,-65.63520528551203
43.04000000000113,3.5449999999999466,67.12403474903475,-73.21979468281127
43.06000000000113,3.5499999999999465,70.17204843592332,-68.06019084903353
43.080000000001135,3.5549999999999464,67.41686863790596,-73.64628011649458
43.10000000000114,3.5599999999999463,65.189125849543,-65.55786000471365
43.12000000000114,3.564999999999946,70.40293596557834,-71.03217568947906
43.140000000001145,3.569999999999946,69.40169660678643,-71.63584857069276
43.16000000000115,3.574999999999946,69.85484681064791,-66.94632972322503
43.18000000000115,3.579999999999946,71.50694087403599,-69.66240921612822
43.200000000001154,3.584999999999946,70.5636732623034,-68.16025483950013
43.22000000000116,3.5899999999999457,73.06593117940636,-68.043542074364
43.24000000000116,3.5949999999999456,69.81977911646587,-70.24292929292929
43.26000000000116,3.5999999999999455,70.18975523593238,-67.2864054184809
43.280000000001166,3.6049999999999454,66.0560436950843,-67.84439024390244
43.30000000000117,3.6099999999999453,70.31395348837209,-71.6543019062339
43.32000000000117,3.614999999999945,70.06599496221662,-67.99364458567588
43.340000000001176,3.619999999999945,66.22904761904762,-73.68529801324505
