Timestamp (s),Voltage (V),LeftMotorVelocity (inches / s),RightMotorVelocity (inches / s)
24.079999999999576,6.0,0.0,0.0
24.099999999999575,6.0,37.84002176574616,-19.882916368834884
24.119999999999575,6.0,4.2422791258064025,-13.73707343572522
24.139999999999574,6.0,11.893364118351291,-10.767700228390044
24.159999999999574,6.0,10.557233945650523,-10.086007469451395
24.179999999999573,6.0,18.25209973753281,-14.606280193236715
24.199999999999573,6.0,17.205542153770025,-17.524223524223526
24.219999999999573,6.0,20.50434910806428,-21.063304558534
24.239999999999572,6.0,21.97692976218693,-23.919683549746324
24.25999999999957,6.0,26.106241201313935,-27.96441138031567
24.27999999999957,6.0,29.38848388800845,-31.501925254813138
24.29999999999957,6.0,33.67578692493947,-31.25415730337079
24.31999999999957,6.0,33.380775231009245,-33.420881893548
24.33999999999957,6.0,34.80505505505506,-37.71176789587853
24.35999999999957,6.0,41.20918518518519,-42.506418092909534
24.37999999999957,6.0,42.71529484029484,-44.38519227700654
24.39999999999957,6.0,43.206275240758,-44.6129911788292
24.41999999999957,6.0,45.592853630552376,-44.90104923325263
24.439999999999568,6.0,50.17352092352093,-49.015330396475775
24.459999999999567,6.0,47.78594743171276,-47.44362954119052
24.479999999999567,6.0,49.72506256703611,-53.023637056805185
24.499999999999567,6.0,55.23471008737093,-53.533872209391845
24.519999999999566,6.0,59.133078231292515,-55.1252477209671
24.539999999999566,6.0,61.499447269511386,-54.445488353885295
24.559999999999565,6.0,59.08283772302464,-51.62620638455828
24.579999999999565,6.0,63.638069091741016,-63.34821225233432
24.599999999999564,6.0,66.07173396674584,-55.900723472668815
24.619999999999564,6.0,64.12217611802674,-68.31090373280944
24.639999999999564,6.0,60.97369574747918,-71.63584857069276
24.659999999999563,6.0,67.22136297728372,-60.747324743393754
24.679999999999563,6.0,66.8980278980279,-65.9307892865608
24.699999999999562,6.0,64.47890588780714,-62.98958333333333
24.719999999999562,6.0,76.25054824561404,-67.64640077821012
24.73999999999956,6.0,79.33884768967484,-73.45180881964616
24.75999999999956,6.0,71.72821041774111,-74.67436241610739
24.77999999999956,6.0,69.33250249252244,-79.8398392652124
24.79999999999956,6.0,73.68529801324505,-78.02580645161291
24.81999999999956,6.0,74.17653333333332,-81.35770693185142
24.83999999999956,6.0,82.44279786603438,-76.96790260099613
24.85999999999956,6.0,82.44279786603438,-78.37757114680191
24.87999999999956,6.0,77.41775674923461,-81.64426181391254
24.899999999999558,6.0,80.13886488043792,-82.5896674584323
24.919999999999558,6.0,80.69683782999711,-89.18307149727477
24.939999999999557,6.0,88.44578696343402,-84.75380865326021
24.959999999999557,6.0,82.1021251475797,-81.4291569086651
24.979999999999556,6.0,82.22347029263967,-81.07315651413582
24.999999999999556,6.0,88.95490885833067,-86.03835446953293
25.019999999999555,6.0,84.93496183206106,-88.38957737527804
25.039999999999555,6.0,86.25178294573644,-88.64308476736775
25.059999999999555,6.0,90.75432300163133,-87.19811912225705
25.079999999999554,6.0,82.5896674584323,-89.8746365105008
25.099999999999554,6.0,92.01521667217996,-90.60651465798045
25.119999999999553,6.0,90.90261437908497,-96.48352410683317
25.139999999999553,6.0,92.32061068702289,-91.89362405021474
25.159999999999553,6.0,89.93275137407048,-97.80661040787624
25.179999999999552,6.0,99.84278535534817,-95.62117566173944
25.19999999999955,6.0,94.64511738686629,-99.41458184417442
25.21999999999955,6.0,94.19641043007113,-96.55050329746615
25.23999999999955,6.0,96.31648199445983,-99.2018544935806
25.25999999999955,6.0,96.61757554706494,-94.58075484529071
25.27999999999955,6.0,102.64280442804429,-88.64308476736775
25.29999999999955,6.0,95.81880812952117,-100.52837007589447
25.31999999999955,6.0,99.34357142857144,-101.22343522561863
25.33999999999955,6.0,101.48194089748267,-99.84278535534817
25.35999999999955,6.0,98.74405395811148,-99.628223495702
25.379999999999548,6.0,95.09811965811966,-96.9543394911119
25.399999999999547,6.0,100.16636658264315,-99.34357142857144
25.419999999999547,6.0,99.73538902832556,-100.78333333333333
25.439999999999547,6.0,92.32061068702289,-97.66924157303372
25.459999999999546,6.0,105.0064175160438,-107.19152215799616
25.479999999999546,6.0,95.03313973351554,-106.29040886511274
25.499999999999545,6.0,108.31853582554517,-103.98579439252336
25.519999999999545,6.0,99.52128801431128,-109.38340542666143
25.539999999999544,6.0,109.59889676910954,-105.80524914416128
25.559999999999544,6.0,105.0064175160438,-107.31558641975307
25.579999999999544,6.0,102.04035216434335,-103.90810608890548
25.599999999999543,6.0,111.9814814814815,-110.38174603174603
25.619999999999543,6.0,112.20734167002823,-113.90745290745292
25.639999999999542,6.0,99.73538902832556,-104.41516516516518
25.659999999999542,6.0,100.92960812772134,-111.39847817380857
25.67999999999954,6.0,106.65720858895705,-113.35044824775876
25.69999999999954,6.0,113.07398373983742,-108.78451310129059
25.71999999999954,6.0,105.72481946028125,-108.95495495495497
25.73999999999954,6.0,109.85860979462876,-108.27637212923315
25.75999999999954,6.0,109.426435877262,-105.16521739130435
25.77999999999954,6.0,110.68921607640272,-110.03243670886077
25.79999999999954,6.0,111.39847817380857,-111.9814814814815
25.81999999999954,6.0,111.35388310648518,-117.31843104175454
25.839999999999538,6.0,112.34329563812601,-114.23490759753594
25.859999999999538,6.0,116.2398662766402,-111.71164658634538
25.879999999999537,6.0,111.3093237294918,-118.5686274509804
25.899999999999537,6.0,108.69949198905823,-117.21955330804889
25.919999999999536,6.0,112.4341147938561,-115.08564335953662
25.939999999999536,6.0,115.08564335953662,-118.11549893842889
25.959999999999535,6.0,107.5645784996133,-110.82151394422311
25.979999999999535,6.0,118.77113578138344,-114.84805945499588
25.999999999999535,6.0,107.19152215799616,-114.80066033842346
26.019999999999534,6.0,114.61145447053977,-117.07154882154882
26.039999999999534,6.0,127.24702653247941,-113.95411716509626
26.059999999999533,6.0,120.94000000000001,-113.58187015108207
26.079999999999533,6.0,116.38577405857741,-115.08564335953662
26.099999999999532,6.0,119.7941429801895,-119.53674258702192
26.119999999999532,6.0,116.87478991596639,-110.86568353925868
26.13999999999953,6.0,117.81533248623465,-118.61918976545843
26.15999999999953,6.0,116.1427974947808,-119.63956989247312
26.17999999999953,6.0,117.46706081081082,-114.80066033842346
26.19999999999953,6.0,115.46782897467828,-117.12084210526315
26.21999999999953,6.0,126.03624830086089,-118.31646108039132
26.23999999999953,6.0,120.31228373702423,-117.56635672020288
26.25999999999953,6.0,117.91521831284443,-124.68041237113401
26.27999999999953,6.0,122.70048522276137,-121.78721541155866
26.299999999999528,6.0,111.75652872639616,-115.515780730897
26.319999999999528,6.0,125.63775971093045,-120.26026805015132
26.339999999999527,6.0,112.98212835093422,-122.43045774647888
26.359999999999527,6.0,119.58813413585555,-110.07597942223983
26.379999999999526,6.0,129.55845365626456,-112.79886455798865
26.399999999999526,6.0,123.40816326530613,-123.90289532293987
26.419999999999526,6.0,125.46774921064501,-128.2443522360535
26.439999999999525,6.0,123.35343680709535,-119.63956989247312
26.459999999999525,6.0,122.53832599118942,-121.04525674499564
26.479999999999524,6.0,120.5207972270364,-127.36355311355311
26.499999999999524,6.0,120.26026805015132,-127.94940202391903
26.519999999999524,6.0,119.89741379310344,-118.4171988080034
26.539999999999523,6.0,123.40816326530613,-132.6475917978064
26.559999999999523,6.0,117.61606765327696,-120.57303857824014
26.579999999999522,6.0,124.62455197132617,-114.7059793814433
26.599999999999522,6.0,127.65580541532813,-130.65382808830438
26.61999999999952,6.0,119.48539518900344,-110.46942017474186
26.63999999999952,6.0,119.53674258702192,-118.31646108039132
26.65999999999952,6.0,127.24702653247941,-125.46774921064501
26.67999999999952,6.0,114.188013136289,-125.6945323090827
26.69999999999952,6.0,126.89872262773723,-117.41747572815534
26.71999999999952,6.0,131.45652173913044,-121.04525674499564
26.73999999999952,6.0,125.41118124436429,-123.4629383044829
26.75999999999952,6.0,123.84772929652716,-126.15056689342404
26.779999999999518,6.0,122.91736632788334,-114.04756047560475
26.799999999999518,6.0,121.84056066579063,-126.20780399274048
26.819999999999517,6.0,129.37767441860464,-119.07619863013699
26.839999999999517,6.0,132.6475917978064,-126.379827351204
26.859999999999516,6.0,116.48324958123953,-130.89976470588235
26.879999999999516,6.0,125.58103837471783,-118.87264957264958
26.899999999999515,6.0,125.3546642631816,-127.65580541532813
26.919999999999515,6.0,125.922136713445,-125.2981981981982
26.939999999999515,6.0,131.14662894860916,-128.60009246417013
26.959999999999514,6.0,131.33238904627007,-121.73391684901532
26.979999999999514,6.0,117.02229701304165,-125.2981981981982
26.999999999999513,6.0,129.4981378026071,-124.06868867082962
27.019999999999513,6.0,114.00081967213114,-129.13741875580317
27.039999999999512,6.0,120.41645021645023,-130.65382808830438
27.059999999999512,6.0,128.1262091202211,-130.65382808830438
27.07999999999951,6.0,133.92489167067887,-124.12405176260597
27.09999999999951,6.0,128.36271342870327,-130.65382808830438
27.11999999999951,6.0,138.04565756823823,-132.45809523809524
27.13999999999951,6.0,126.379827351204,-125.46774921064501
27.15999999999951,6.0,126.66757741347905,-125.12910481331535
27.17999999999951,6.0,129.73973880597015,-128.7191115224433
27.19999999999951,6.0,131.8303317535545,-135.16132167152577
27.21999999999951,6.0,122.16161616161617,-128.60009246417013
27.239999999999508,6.0,119.38283261802574,-127.65580541532813
27.259999999999508,6.0,122.16161616161617,-134.11861137897782
27.279999999999507,6.0,128.0672191528545,-134.3777777777778
27.299999999999507,6.0,129.43787808282923,-127.07263590680677
27.319999999999506,6.0,129.4981378026071,-125.6945323090827
27.339999999999506,6.0,126.89872262773723,-129.55845365626456
27.359999999999506,6.0,126.725284738041,-129.9822429906542
27.379999999999505,6.0,131.27041057102406,-126.725284738041
27.399999999999505,6.0,129.43787808282923,-127.42189647274392
27.419999999999504,6.0,137.63582384957942,-130.65382808830438
27.439999999999504,6.0,129.31752673175268,-128.7191115224433
27.459999999999503,6.0,134.76841085271317,-128.7191115224433
27.479999999999503,6.0,131.76788252013264,-126.66757741347905
27.499999999999503,6.0,125.46774921064501,-128.89805375347544
27.519999999999502,6.0,129.43787808282923,-125.75135623869802
27.5399999999995,6.0,137.16074950690336,-124.34599910594547
27.5599999999995,6.0,129.8002799813346,-137.4997528423134
27.5799999999995,6.0,135.095677513356,-129.19739897816999
27.5999999999995,6.0,128.54066543438077,-132.08072174738842
27.6199999999995,6.0,130.89976470588235,-124.17946428571429
27.6399999999995,6.0,134.05397590361446,-133.21934865900383
27.6599999999995,6.0,133.66746756367132,-126.89872262773723
27.6799999999995,6.0,133.7960557960558,-129.73973880597015
27.6999999999995,6.0,133.7960557960558,-127.13071297989032
27.719999999999498,6.0,138.66500498504487,-134.50773694390716
27.739999999999498,6.0,129.07749419953598,-124.17946428571429
27.759999999999497,6.0,125.8082315694256,-124.01337494427108
27.779999999999497,6.0,131.20849056603774,-129.92153199439514
27.799999999999496,6.0,136.95814869522403,-138.25149105367794
27.819999999999496,6.0,141.0557809330629,-135.29280155642024
27.839999999999495,6.0,141.5582697201018,-132.01803512102515
27.859999999999495,6.0,138.59591429995018,-129.9822429906542
27.879999999999495,6.0,138.18281172379534,-132.71087786259542
27.899999999999494,6.0,128.7191115224433,-133.53912626020164
27.919999999999494,6.0,131.27041057102406,-131.89284020862968
27.939999999999493,6.0,135.35863746958637,-133.53912626020164
27.959999999999493,6.0,140.9842878864673,-140.69903894790087
27.979999999999492,6.0,135.9540566959922,-124.06868867082962
27.999999999999492,6.0,129.618825722274,-132.6475917978064
28.01999999999949,6.0,130.71522556390977,-136.28711415972563
28.03999999999949,6.0,130.53120600656968,-133.15557683101963
28.05999999999949,6.0,130.53120600656968,-130.53120600656968
28.07999999999949,6.0,140.77024291497978,-130.96139359698682
28.09999999999949,6.0,130.04301075268816,-141.99183256763655
28.11999999999949,6.0,130.96139359698682,-133.7960557960558
28.13999999999949,6.0,131.58088930936614,-128.7191115224433
28.15999999999949,6.0,136.62180746561887,-129.73973880597015
28.179999999999488,6.0,135.8876404494382,-134.18330921369994
28.199999999999488,6.0,134.3777777777778,-131.08482563619228
28.219999999999487,6.0,134.83373727581193,-130.46998123827393
28.239999999999487,6.0,124.62455197132617,-128.60009246417013
28.259999999999486,6.0,133.60326609029778,-127.94940202391903
28.279999999999486,6.0,133.09186602870815,-131.14662894860916
28.299999999999486,6.0,133.15557683101963,-131.76788252013264
28.319999999999485,6.0,135.29280155642024,-130.8381937911571
28.339999999999485,6.0,129.9822429906542,-135.29280155642024
28.359999999999484,6.0,135.35863746958637,-123.24412937527693
28.379999999999484,6.0,127.83180147058825,-131.58088930936614
28.399999999999483,6.0,133.0282161645146,-128.0082834790612
28.419999999999483,6.0,130.8381937911571,-137.29615004935835
28.439999999999483,6.0,130.77668077103903,-128.30350553505536
28.459999999999482,6.0,134.05397590361446,-129.19739897816999
28.47999999999948,6.0,132.77422434367543,-134.63794772507262
28.49999999999948,6.0,139.08100000000002,-133.41103117505995
28.51999999999948,6.0,135.9540566959922,-136.6889434889435
28.53999999999948,6.0,135.68878048780488,-133.21934865900383
28.55999999999948,6.0,133.4750479846449,-137.36395061728396
28.57999999999948,6.0,140.13198992443324,-132.33206470028546
28.59999999999948,6.0,129.31752673175268,-137.8404360753221
28.61999999999948,6.0,135.8212890625,-133.0282161645146
28.63999999999948,6.0,143.901707190895,-134.83373727581193
28.659999999999478,6.0,136.48773307163887,-133.09186602870815
28.679999999999477,6.0,138.38905472636816,-139.15057528764382
28.699999999999477,6.0,134.05397590361446,-129.6792540792541
28.719999999999477,6.0,139.920523138833,-127.5387436955525
28.739999999999476,6.0,140.69903894790087,-135.8876404494382
28.759999999999476,6.0,136.48773307163887,-126.49477035015917
28.779999999999475,6.0,131.70549242424244,-127.42189647274392
28.799999999999475,6.0,124.01337494427108,-129.07749419953598
28.819999999999474,6.0,132.26913932477413,-128.54066543438077
28.839999999999474,6.0,134.76841085271317,-130.65382808830438
